Compiling 1 files with Solc 0.8.26
Solc 0.8.26 finished in 995.08ms
Compiler run successful!

  [30293] W2_Handler::w2_deposit(968)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 968) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 968}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 968)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(1677220591218421751247617708928804362110915004616649170623639827396 [1.677e66])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 6649170623639827396 [6.649e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 6649170623639827396}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6649170623639827396 [6.649e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(7342772394797366544026860941734241931346435442565256944362533813139 [7.342e66])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 5256944362533813139 [5.256e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 5256944362533813139}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5256944362533813139 [5.256e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5256944362533813139 [5.256e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(24732471547506366054997 [2.473e22])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2471547506366054997 [2.471e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 2471547506366054997}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2471547506366054997 [2.471e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2471547506366054997 [2.471e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(550483741089173051399 [5.504e20])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 483741089173051399 [4.837e17]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 483741089173051399}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 483741089173051399 [4.837e17])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 483741089173051399 [4.837e17])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(2033)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2033) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 2033}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2033)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2033)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(413688445400928461103 [4.136e20])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3688445400928461103 [3.688e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3688445400928461103}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3688445400928461103 [3.688e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31687] W2_Handler::w2_receive(0)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31687] W2_Handler::w2_receive(0)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(187895622743977747039963347351056486407527 [1.878e41])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3347351056486407527 [3.347e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3347351056486407527}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3347351056486407527 [3.347e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(54706333464663183236236638997917124492831 [5.47e40])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 6638997917124492831 [6.638e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 6638997917124492831}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6638997917124492831 [6.638e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(4470119176562396628132287542747 [4.47e30])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 2396628132287542747 [2.396e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 2396628132287542747}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2396628132287542747 [2.396e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 2396628132287542747 [2.396e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(285705741431895 [2.857e14])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 285705741431895 [2.857e14]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 285705741431895}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 285705741431895 [2.857e14])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(3576791020119777860462898646275749897716029 [3.576e42])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 8646275749897716029 [8.646e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 8646275749897716029}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 8646275749897716029 [8.646e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 8646275749897716029 [8.646e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(244927613366341351065235185622732955114620709240639543003 [2.449e56])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 4620709240639543003 [4.62e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 4620709240639543003}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 4620709240639543003 [4.62e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(57394329810375907047738763090517963520070452 [5.739e43])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3090517963520070452 [3.09e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3090517963520070452}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3090517963520070452 [3.09e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(14)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 14) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 14}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 14)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 14)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(1183339859803844014463486311870377687865136846319757388950709857624 [1.183e66])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 9757388950709857624 [9.757e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 9757388950709857624}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9757388950709857624 [9.757e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9757388950709857624 [9.757e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(3151)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3151) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 3151}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3151)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3151)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31978] W2_Handler::w2_receive(115792089237316195423570985008687907853269984665640564039457584007913129639933 [1.157e77])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 9999999999999999998 [9.999e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 9999999999999999998}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9999999999999999998 [9.999e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9999999999999999998 [9.999e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(3218)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3218) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 3218}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3218)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3218)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(1502927124786 [1.502e12])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1502927124786 [1.502e12]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1502927124786}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1502927124786 [1.502e12])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1502927124786 [1.502e12])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(291236407468292094623382066002192317060 [2.912e38])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3382066002192317060 [3.382e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 3382066002192317060}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3382066002192317060 [3.382e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3382066002192317060 [3.382e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(24286209017408842634353152108465742030618433430676 [2.428e49])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 5742030618433430676 [5.742e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 5742030618433430676}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5742030618433430676 [5.742e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 5742030618433430676 [5.742e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(6674212035338002 [6.674e15])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 6674212035338002 [6.674e15]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 6674212035338002}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 6674212035338002 [6.674e15])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(17270186632402703585280380091578511663969881142877246548914805475016816288 [1.727e73])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 8914805475016816288 [8.914e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 8914805475016816288}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 8914805475016816288 [8.914e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 8914805475016816288 [8.914e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(1160024340073485327 [1.16e18])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1160024340073485327 [1.16e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1160024340073485327}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1160024340073485327 [1.16e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1160024340073485327 [1.16e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30865] W2_Handler::w2_deposit(115792089237316195423570985008687907853269984665640564039457584007913129639933 [1.157e77])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 9999999999999999998 [9.999e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 9999999999999999998}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9999999999999999998 [9.999e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30293] W2_Handler::w2_deposit(3312)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3312) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 3312}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 3312)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(413688445400928470107 [4.136e20])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 3688445400928470107 [3.688e18]) [staticcall]
